D:\VS Projects\Диплом\VisualNeuronet\VNN3\VNN3\VNN3\obj\Debug\VNN3.VisualForm.FVisual.resources
D:\VS Projects\Диплом\VisualNeuronet\VNN3\VNN3\VNN3\obj\Debug\VisualNeuralNet.Properties.Resources.resources
D:\VS Projects\Диплом\VisualNeuronet\VNN3\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.GenerateResource.Cache
D:\VS Projects\Диплом\VisualNeuronet\VNN3\VNN3\VNN3\obj\Debug\VNN3.exe
D:\VS Projects\Диплом\VisualNeuronet\VNN3\VNN3\VNN3\obj\Debug\VNN3.pdb
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.dll.config
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.dll
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.pdb
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\Tao.OpenGl.dll
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\Tao.Platform.Windows.dll
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csprojResolveAssemblyReference.cache
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.VisualForm.resources
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.Properties.Resources.resources
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.GenerateResource.cache
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.CoreCompileInputs.cache
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.CopyComplete
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.dll
M:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.pdb
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.dll.config
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.dll
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\VNN.pdb
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\Tao.OpenGl.dll
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\bin\Debug\Tao.Platform.Windows.dll
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.VisualForm.resources
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.Properties.Resources.resources
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.GenerateResource.cache
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.CoreCompileInputs.cache
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csproj.CopyComplete
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.dll
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VNN.pdb
D:\Programming\Projects\MyProjects\VisualNeuralNet 2.0\VisualNeuralNet\VNN3\VNN3\obj\Debug\VisualNeuralNet.csprojResolveAssemblyReference.cache
